date,Kd
2011-01-01,0.373077955
2011-01-02,0.371027313
2011-01-03,0.368976672
2011-01-04,0.36692603
2011-01-05,0.364875388
2011-01-06,0.362824746
2011-01-07,0.360774105
2011-01-08,0.358723463
2011-01-09,0.356672821
2011-01-10,0.35462218
2011-01-11,0.352571538
2011-01-12,0.350520896
2011-01-13,0.348470254
2011-01-14,0.346419613
2011-01-15,0.344368971
2011-01-16,0.342318329
2011-01-17,0.340267688
2011-01-18,0.338217046
2011-01-19,0.336166404
2011-01-20,0.334115762
2011-01-21,0.332065121
2011-01-22,0.330014479
2011-01-23,0.327963837
2011-01-24,0.325913195
2011-01-25,0.323862554
2011-01-26,0.321811912
2011-01-27,0.31976127
2011-01-28,0.317710629
2011-01-29,0.315659987
2011-01-30,0.313609345
2011-01-31,0.311558703
2011-02-01,0.309508062
2011-02-02,0.30745742
2011-02-03,0.305406778
2011-02-04,0.303356137
2011-02-05,0.301305495
2011-02-06,0.299254853
2011-02-07,0.297204211
2011-02-08,0.29515357
2011-02-09,0.293102928
2011-02-10,0.291052286
2011-02-11,0.289001644
2011-02-12,0.286951003
2011-02-13,0.284900361
2011-02-14,0.282849719
2011-02-15,0.280799078
2011-02-16,0.278748436
2011-02-17,0.276697794
2011-02-18,0.274647152
2011-02-19,0.272596511
2011-02-20,0.270545869
2011-02-21,0.268495227
2011-02-22,0.266444586
2011-02-23,0.264393944
2011-02-24,0.262343302
2011-02-25,0.26029266
2011-02-26,0.258242019
2011-02-27,0.256191377
2011-02-28,0.254140735
2011-03-01,0.252090093
2011-03-02,0.250039452
2011-03-03,0.24798881
2011-03-04,0.245938168
2011-03-05,0.243887527
2011-03-06,0.241836885
2011-03-07,0.239786243
2011-03-08,0.237735601
2011-03-09,0.23568496
2011-03-10,0.233634318
2011-03-11,0.231583676
2011-03-12,0.229533035
2011-03-13,0.227482393
2011-03-14,0.225431751
2011-03-15,0.223381109
2011-03-16,0.221330468
2011-03-17,0.219279826
2011-03-18,0.217229184
2011-03-19,0.215178542
2011-03-20,0.216475002
2011-03-21,0.217771461
2011-03-22,0.21906792
2011-03-23,0.220364379
2011-03-24,0.221660838
2011-03-25,0.222957297
2011-03-26,0.224253756
2011-03-27,0.225550216
2011-03-28,0.226846675
2011-03-29,0.228143134
2011-03-30,0.229439593
2011-03-31,0.230736052
2011-04-01,0.232032511
2011-04-02,0.23332897
2011-04-03,0.23462543
2011-04-04,0.235921889
2011-04-05,0.237218348
2011-04-06,0.238514807
2011-04-07,0.239811266
2011-04-08,0.241107725
2011-04-09,0.242404184
2011-04-10,0.243700644
2011-04-11,0.244997103
2011-04-12,0.246293562
2011-04-13,0.247590021
2011-04-14,0.24888648
2011-04-15,0.250182939
2011-04-16,0.251479398
2011-04-17,0.252775857
2011-04-18,0.254072317
2011-04-19,0.255368776
2011-04-20,0.256665235
