DateTime,Stage
2011-08-04,1.338
2012-08-27,1.43
2013-07-25,1.03
2014-07-28,0.838
2015-08-24,0.8084
2016-09-30,1.178
2017-09-30,1.898
2017-11-15,1.978
2017-11-16,1.968
2018-04-27,2.128
2018-05-14,2.158
2018-05-18,2.173204
2018-05-19,2.170156
2018-05-20,2.167108
2018-05-21,2.170156
2018-05-22,2.173204
2018-05-23,2.173204
2018-05-24,2.170156
2018-05-25,2.170156
2018-05-26,2.170156
2018-05-27,2.167108
2018-05-28,2.16406
2018-05-29,2.161012
2018-05-30,2.170156
2018-05-31,2.182348
2018-06-01,2.1793
2018-06-02,2.176252
2018-06-03,2.182348
2018-06-04,2.1793
2018-06-05,2.185396
2018-06-06,2.185396
2018-06-07,2.185396
2018-06-08,2.182348
2018-06-09,2.1793
2018-06-10,2.176252
2018-06-11,2.173204
2018-06-12,2.170156
2018-06-13,2.167108
2018-06-14,2.161012
2018-06-15,2.170156
2018-06-16,2.188444
2018-06-17,2.191492
2018-06-18,2.273788
2018-06-19,2.28598
2018-06-20,2.289028
2018-06-21,2.28598
2018-06-22,2.282932
2018-06-23,2.279884
2018-06-24,2.276836
2018-06-25,2.273788
2018-06-26,2.27074
2018-06-27,2.27074
2018-06-28,2.267692
2018-06-29,2.264644
2018-06-30,2.261596
2018-07-01,2.258548
2018-07-02,2.252452
2018-07-03,2.249404
2018-07-04,2.243308
2018-07-05,2.24026
2018-07-06,2.234164
2018-07-07,2.228068
2018-07-08,2.221972
2018-07-09,2.215876
2018-07-10,2.212828
2018-07-11,2.20978
2018-07-12,2.206732
2018-07-13,2.203684
2018-07-14,2.200636
2018-07-15,2.200636
2018-07-16,2.19454
2018-07-17,2.188444
2018-07-18,2.182348
2018-07-19,2.1793
2018-07-20,2.237212
2018-07-21,2.28598
2018-07-22,2.282932
2018-07-23,2.279884
2018-07-24,2.276836
2018-07-25,2.273788
2018-07-26,2.282932
2018-07-27,2.276836
2018-07-28,2.27074
2018-07-29,2.267692
2018-07-30,2.264644
2018-07-31,2.261596
2018-08-01,2.261596
2018-08-02,2.27074
2018-08-03,2.267692
